Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 67

state 46

    (52) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 68


state 47

    (103) print -> PRINT . LPAREN print1 RPAREN

    LPAREN          shift and go to state 69


state 48

    (64) estatuto -> for .

    ID              reduce using rule 64 (estatuto -> for .)
    IF              reduce using rule 64 (estatuto -> for .)
    SWITCH          reduce using rule 64 (estatuto -> for .)
    WHILE           reduce using rule 64 (estatuto -> for .)
    FOR             reduce using rule 64 (estatuto -> for .)
    PRINT           reduce using rule 64 (estatuto -> for .)
    INPUT           reduce using rule 64 (estatuto -> for .)
    RCURL           reduce using rule 64 (estatuto -> for .)
    RETURN          reduce using rule 64 (estatuto -> for .)
    CASE            reduce using rule 64 (estatuto -> for .)
    DEFAULT         reduce using rule 64 (estatuto -> for .)


state 49

    (46) main -> MAIN declareMain LCURL main1 estatuto . main2 RCURL
    (50) main2 -> . estatuto main2
    (51) main2 -> . epsilon
    (59) estatuto -> . asignacion
    (60) estatuto -> . llamada
    (61) estatuto -> . condicion
    (62) estatuto -> . switch
    (63) estatuto -> . while
    (64) estatuto -> . for
    (144) epsilon -> .
    (65) asignacion -> . ID EQUALS asignacion1
    (81) llamada -> . ID LPAREN llamada1 RPAREN
    (82) llamada -> . print
    (83) llamada -> . input
    (108) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (136) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (52) while -> . WHILE LPAREN expresion RPAREN bloque
    (118) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (103) print -> . PRINT LPAREN print1 RPAREN
    (115) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 144 (epsilon -> .)
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 70
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    epsilon                        shift and go to state 71
    print                          shift and go to state 53
    input                          shift and go to state 54
    main2                          shift and go to state 72
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 50

    (60) estatuto -> llamada .

    ID              reduce using rule 60 (estatuto -> llamada .)
    IF              reduce using rule 60 (estatuto -> llamada .)
    SWITCH          reduce using rule 60 (estatuto -> llamada .)
    WHILE           reduce using rule 60 (estatuto -> llamada .)
    FOR             reduce using rule 60 (estatuto -> llamada .)
    PRINT           reduce using rule 60 (estatuto -> llamada .)
    INPUT           reduce using rule 60 (estatuto -> llamada .)
    RCURL           reduce using rule 60 (estatuto -> llamada .)
    RETURN          reduce using rule 60 (estatuto -> llamada .)
    CASE            reduce using rule 60 (estatuto -> llamada .)
    DEFAULT         reduce using rule 60 (estatuto -> llamada .)


state 51

    (136) switch -> SWITCH . ID switch1 LCURL switch2 switch3 RCURL

    ID              shift and go to state 73


state 52

    (61) estatuto -> condicion .

    ID              reduce using rule 61 (estatuto -> condicion .)
    IF              reduce using rule 61 (estatuto -> condicion .)
    SWITCH          reduce using rule 61 (estatuto -> condicion .)
    WHILE           reduce using rule 61 (estatuto -> condicion .)
    FOR             reduce using rule 61 (estatuto -> condicion .)
    PRINT           reduce using rule 61 (estatuto -> condicion .)
    INPUT           reduce using rule 61 (estatuto -> condicion .)
    RCURL           reduce using rule 61 (estatuto -> condicion .)
    RETURN          reduce using rule 61 (estatuto -> condicion .)
    CASE            reduce using rule 61 (estatuto -> condicion .)
    DEFAULT         reduce using rule 61 (estatuto -> condicion .)


state 53

    (82) llamada -> print .

    ID              reduce using rule 82 (llamada -> print .)
    IF              reduce using rule 82 (llamada -> print .)
    SWITCH          reduce using rule 82 (llamada -> print .)
    WHILE           reduce using rule 82 (llamada -> print .)
    FOR             reduce using rule 82 (llamada -> print .)
    PRINT           reduce using rule 82 (llamada -> print .)
    INPUT           reduce using rule 82 (llamada -> print .)
    RCURL           reduce using rule 82 (llamada -> print .)
    RETURN          reduce using rule 82 (llamada -> print .)
    CASE            reduce using rule 82 (llamada -> print .)
    DEFAULT         reduce using rule 82 (llamada -> print .)


state 54

    (83) llamada -> input .

    ID              reduce using rule 83 (llamada -> input .)
    IF              reduce using rule 83 (llamada -> input .)
    SWITCH          reduce using rule 83 (llamada -> input .)
    WHILE           reduce using rule 83 (llamada -> input .)
    FOR             reduce using rule 83 (llamada -> input .)
    PRINT           reduce using rule 83 (llamada -> input .)
    INPUT           reduce using rule 83 (llamada -> input .)
    RCURL           reduce using rule 83 (llamada -> input .)
    RETURN          reduce using rule 83 (llamada -> input .)
    CASE            reduce using rule 83 (llamada -> input .)
    DEFAULT         reduce using rule 83 (llamada -> input .)


state 55

    (118) for -> FOR . CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 74


state 56

    (115) input -> INPUT . LPAREN input1 RPAREN

    LPAREN          shift and go to state 75


state 57

    (65) asignacion -> ID . EQUALS asignacion1
    (81) llamada -> ID . LPAREN llamada1 RPAREN

    EQUALS          shift and go to state 76
    LPAREN          shift and go to state 77


state 58

    (108) condicion -> IF . LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3

    LPAREN          shift and go to state 78


state 59

    (59) estatuto -> asignacion .

    ID              reduce using rule 59 (estatuto -> asignacion .)
    IF              reduce using rule 59 (estatuto -> asignacion .)
    SWITCH          reduce using rule 59 (estatuto -> asignacion .)
    WHILE           reduce using rule 59 (estatuto -> asignacion .)
    FOR             reduce using rule 59 (estatuto -> asignacion .)
    PRINT           reduce using rule 59 (estatuto -> asignacion .)
    INPUT           reduce using rule 59 (estatuto -> asignacion .)
    RCURL           reduce using rule 59 (estatuto -> asignacion .)
    RETURN          reduce using rule 59 (estatuto -> asignacion .)
    CASE            reduce using rule 59 (estatuto -> asignacion .)
    DEFAULT         reduce using rule 59 (estatuto -> asignacion .)


state 60

    (62) estatuto -> switch .

    ID              reduce using rule 62 (estatuto -> switch .)
    IF              reduce using rule 62 (estatuto -> switch .)
    SWITCH          reduce using rule 62 (estatuto -> switch .)
    WHILE           reduce using rule 62 (estatuto -> switch .)
    FOR             reduce using rule 62 (estatuto -> switch .)
    PRINT           reduce using rule 62 (estatuto -> switch .)
    INPUT           reduce using rule 62 (estatuto -> switch .)
    RCURL           reduce using rule 62 (estatuto -> switch .)
    RETURN          reduce using rule 62 (estatuto -> switch .)
    CASE            reduce using rule 62 (estatuto -> switch .)
    DEFAULT         reduce using rule 62 (estatuto -> switch .)


state 61

    (63) estatuto -> while .

    ID              reduce using rule 63 (estatuto -> while .)
    IF              reduce using rule 63 (estatuto -> while .)
    SWITCH          reduce using rule 63 (estatuto -> while .)
    WHILE           reduce using rule 63 (estatuto -> while .)
    FOR             reduce using rule 63 (estatuto -> while .)
    PRINT           reduce using rule 63 (estatuto -> while .)
    INPUT           reduce using rule 63 (estatuto -> while .)
    RCURL           reduce using rule 63 (estatuto -> while .)
    RETURN          reduce using rule 63 (estatuto -> while .)
    CASE            reduce using rule 63 (estatuto -> while .)
    DEFAULT         reduce using rule 63 (estatuto -> while .)


state 62

    (48) main1 -> var_declaracion main1 .

    ID              reduce using rule 48 (main1 -> var_declaracion main1 .)
    IF              reduce using rule 48 (main1 -> var_declaracion main1 .)
    SWITCH          reduce using rule 48 (main1 -> var_declaracion main1 .)
    WHILE           reduce using rule 48 (main1 -> var_declaracion main1 .)
    FOR             reduce using rule 48 (main1 -> var_declaracion main1 .)
    PRINT           reduce using rule 48 (main1 -> var_declaracion main1 .)
    INPUT           reduce using rule 48 (main1 -> var_declaracion main1 .)


state 63

    (19) parametros1 -> epsilon .

    ID              reduce using rule 19 (parametros1 -> epsilon .)


state 64

    (16) parametros -> tipo parametros1 . ID parametros2

    ID              shift and go to state 79


state 65

    (18) parametros1 -> AMPERSON .

    ID              reduce using rule 18 (parametros1 -> AMPERSON .)


state 66

    (132) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 funcion6

    LCURL           shift and go to state 80


state 67

    (17) parametros -> VECTOR tipo . parametros1 ID parametros2
    (18) parametros1 -> . AMPERSON
    (19) parametros1 -> . epsilon
    (144) epsilon -> .

    AMPERSON        shift and go to state 65
    ID              reduce using rule 144 (epsilon -> .)

    parametros1                    shift and go to state 81
    epsilon                        shift and go to state 63

state 68

    (52) while -> WHILE LPAREN . expresion RPAREN bloque
    (70) expresion -> . expresion1
    (71) expresion1 -> . epsilon
    (72) expresion1 -> . expresion2 exp
    (144) epsilon -> .
    (73) expresion2 -> . LESS
    (74) expresion2 -> . GREATER
    (75) expresion2 -> . DOUBLE_EQUAL
    (76) expresion2 -> . DIFF

    RPAREN          reduce using rule 144 (epsilon -> .)
    LESS            shift and go to state 85
    GREATER         shift and go to state 89
    DOUBLE_EQUAL    shift and go to state 87
    DIFF            shift and go to state 88

    expresion                      shift and go to state 82
    expresion1                     shift and go to state 83
    expresion2                     shift and go to state 84
    epsilon                        shift and go to state 86

state 69

    (103) print -> PRINT LPAREN . print1 RPAREN
    (104) print1 -> . CTE_STRING print2
    (105) print1 -> . ID print2

    CTE_STRING      shift and go to state 91
    ID              shift and go to state 92

    print1                         shift and go to state 90

state 70

    (50) main2 -> estatuto . main2
    (50) main2 -> . estatuto main2
    (51) main2 -> . epsilon
    (59) estatuto -> . asignacion
    (60) estatuto -> . llamada
    (61) estatuto -> . condicion
    (62) estatuto -> . switch
    (63) estatuto -> . while
    (64) estatuto -> . for
    (144) epsilon -> .
    (65) asignacion -> . ID EQUALS asignacion1
    (81) llamada -> . ID LPAREN llamada1 RPAREN
    (82) llamada -> . print
    (83) llamada -> . input
    (108) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (136) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (52) while -> . WHILE LPAREN expresion RPAREN bloque
    (118) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (103) print -> . PRINT LPAREN print1 RPAREN
    (115) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 144 (epsilon -> .)
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 70
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    epsilon                        shift and go to state 71
    main2                          shift and go to state 93
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 71

    (51) main2 -> epsilon .

    RCURL           reduce using rule 51 (main2 -> epsilon .)
